X,Y,Radius,Color,Country
15.117,46.472,1,1,SLOVENIA
15.53,45.9,1,1,SLOVENIA
15.686,46.48,1,1,SLOVENIA
-17.756,28.626,1,1,SPAIN
-8.627,42.232,1,1,SPAIN
-8.415,42.896,1,1,SPAIN
-8.377,43.302,1,1,SPAIN
-6.821,38.891,1,1,SPAIN
-6.349,36.645,1,1,SPAIN
-6.06,36.744,1,1,SPAIN
-6.034,43.563,1,1,SPAIN
-5.893,37.418,1,1,SPAIN
-5.656,42.589,1,1,SPAIN
-5.616,37.175,1,1,SPAIN
-5.502,40.952,1,1,SPAIN
-4.852,41.706,1,1,SPAIN
-4.849,37.842,1,1,SPAIN
-4.499,36.674,1,1,SPAIN
-3.82,43.427,1,1,SPAIN
-3.785,40.371,1,1,SPAIN
-3.777,37.189,1,1,SPAIN
-3.724,40.294,1,1,SPAIN
-3.636,37.133,1,1,SPAIN
-3.621,42.358,1,1,SPAIN
-3.561,40.472,1,1,SPAIN
-3.503,39.938,1,1,SPAIN
-3.5,40.417,1,1,SPAIN
-3.458,40.487,1,1,SPAIN
-2.911,43.301,1,1,SPAIN
-2.724,42.883,1,1,SPAIN
-2.37,36.844,1,1,SPAIN
-1.863,38.948,1,1,SPAIN
-1.791,43.356,1,1,SPAIN
-1.646,42.77,1,1,SPAIN
-1.23,37.951,1,1,SPAIN
-1.041,41.666,1,1,SPAIN
-0.812,37.775,1,1,SPAIN
-0.558,38.282,1,1,SPAIN
-0.481,39.489,1,1,SPAIN
1.167,41.147,1,1,SPAIN
1.373,38.873,1,1,SPAIN
1.409,42.339,1,1,SPAIN
2.078,41.297,1,1,SPAIN
2.703,39.599,1,1,SPAIN
2.733,39.55,1,1,SPAIN
2.739,39.552,1,1,SPAIN
2.76,41.901,1,1,SPAIN
4.219,39.863,1,1,SPAIN
4.258,39.862,1,1,SPAIN
11.87,57.775,1,1,SWEDEN
12.28,57.663,1,1,SWEDEN
12.345,58.318,1,1,SWEDEN
12.639,59.676,1,1,SWEDEN
12.691,61.869,1,1,SWEDEN
12.714,58.426,1,1,SWEDEN
12.82,56.691,1,1,SWEDEN
12.847,56.296,1,1,SWEDEN
12.861,55.945,1,1,SWEDEN
12.991,60.157,1,1,SWEDEN
13.053,58.498,1,1,SWEDEN
13.174,58.465,1,1,SWEDEN
13.262,58.409,1,1,SWEDEN
13.371,55.53,1,1,SWEDEN
13.579,60.02,1,1,SWEDEN
13.588,58.17,1,1,SWEDEN
13.599,57.264,1,1,SWEDEN
13.602,56.785,1,1,SWEDEN
13.747,62.409,1,1,SWEDEN
13.922,56.95,1,1,SWEDEN
13.973,58.456,1,1,SWEDEN
14.069,57.758,1,1,SWEDEN
14.085,55.922,1,1,SWEDEN
14.114,58.598,1,1,SWEDEN
14.132,56.184,1,1,SWEDEN
14.137,57.292,1,1,SWEDEN
14.423,62.048,1,1,SWEDEN
14.496,59.346,1,1,SWEDEN
14.502,63.194,1,1,SWEDEN
14.507,58.514,1,1,SWEDEN
14.511,60.958,1,1,SWEDEN
14.712,61.19,1,1,SWEDEN
14.728,56.929,1,1,SWEDEN
14.803,63.129,1,1,SWEDEN
15.038,59.224,1,1,SWEDEN
15.083,65.806,1,1,SWEDEN
15.265,56.267,1,1,SWEDEN
15.452,56.844,1,1,SWEDEN
15.458,63.738,1,1,SWEDEN
15.515,60.422,1,1,SWEDEN
15.526,58.402,1,1,SWEDEN
15.605,56.611,1,1,SWEDEN
15.68,58.406,1,1,SWEDEN
15.705,61.898,1,1,SWEDEN
15.824,57.526,1,1,SWEDEN
15.924,59.386,1,1,SWEDEN
16.103,58.611,1,1,SWEDEN
16.251,58.586,1,1,SWEDEN
16.288,56.685,1,1,SWEDEN
16.498,57.35,1,1,SWEDEN
16.571,58.791,1,1,SWEDEN
16.634,59.589,1,1,SWEDEN
16.708,59.351,1,1,SWEDEN
16.833,64.579,1,1,SWEDEN
16.912,58.789,1,1,SWEDEN
16.951,60.593,1,1,SWEDEN
17.003,62.481,1,1,SWEDEN
17.081,61.768,1,1,SWEDEN
17.109,59.314,1,1,SWEDEN
17.444,62.528,1,1,SWEDEN
17.588,59.897,1,1,SWEDEN
17.696,64.961,1,1,SWEDEN
17.769,63.048,1,1,SWEDEN
17.891,59.419,1,1,SWEDEN
17.912,59.181,1,1,SWEDEN
17.919,59.652,1,1,SWEDEN
17.94,63.634,1,1,SWEDEN
17.941,59.354,1,1,SWEDEN
18.105,60.133,1,1,SWEDEN
18.346,57.663,1,1,SWEDEN
18.716,64.548,1,1,SWEDEN
18.99,63.408,1,1,SWEDEN
19.282,65.59,1,1,SWEDEN
19.314,64.571,1,1,SWEDEN
20.147,66.496,1,1,SWEDEN
20.15,65.875,1,1,SWEDEN
20.257,67.765,1,1,SWEDEN
20.282,63.792,1,1,SWEDEN
20.337,67.822,1,1,SWEDEN
20.761,65.106,1,1,SWEDEN
20.814,67.132,1,1,SWEDEN
21.077,64.625,1,1,SWEDEN
21.265,65.399,1,1,SWEDEN
21.471,65.836,1,1,SWEDEN
22.122,65.544,1,1,SWEDEN
6.109,46.238,1,1,SWITZERLAND
6.793,47.084,1,1,SWITZERLAND
6.915,46.843,1,1,SWITZERLAND
7.251,46.488,1,1,SWITZERLAND
7.327,46.219,1,1,SWITZERLAND
7.417,47.181,1,1,SWITZERLAND
7.497,46.914,1,1,SWITZERLAND
7.678,46.614,1,1,SWITZERLAND
7.714,46.304,1,1,SWITZERLAND
7.823,46.304,1,1,SWITZERLAND
7.879,46.676,1,1,SWITZERLAND
8.11,46.743,1,1,SWITZERLAND
8.284,46.944,1,1,SWITZERLAND
8.296,46.501,1,1,SWITZERLAND
8.305,47.092,1,1,SWITZERLAND
8.399,46.975,1,1,SWITZERLAND
8.549,47.465,1,1,SWITZERLAND
8.567,47.383,1,1,SWITZERLAND
8.648,47.399,1,1,SWITZERLAND
8.911,46.004,1,1,SWITZERLAND
9.065,47.079,1,1,SWITZERLAND
9.561,47.485,1,1,SWITZERLAND
9.883,46.532,1,1,SWITZERLAND
-7.363,57.481,1,1,UK
-6.869,56.499,1,1,UK
-6.329,58.214,1,1,UK
-6.257,55.682,1,1,UK
-4.948,54.851,1,1,UK
-4.587,55.508,1,1,UK
-4.535,53.248,1,1,UK
-4.433,55.872,1,1,UK
-4.373,53.258,1,1,UK
-4.05,57.54,1,1,UK
-3.436,51.405,1,1,UK
-3.373,55.95,1,1,UK
-3.339,57.705,1,1,UK
-3.093,58.459,1,1,UK
-3.055,53.581,1,1,UK
-3.026,56.453,1,1,UK
-2.883,53.745,1,1,UK
-2.868,56.373,1,1,UK
-2.668,52.798,1,1,UK
-2.639,51.009,1,1,UK
-2.533,52.871,1,1,UK
-2.2,57.204,1,1,UK
-2.057,51.668,1,1,UK
-1.993,51.505,1,1,UK
-1.382,54.206,1,1,UK
-1.298,60.432,1,1,UK
-1.296,59.879,1,1,UK
-1.096,52.041,1,1,UK
-0.943,51.234,1,1,UK
-0.858,53.56,1,1,UK
-0.551,53.307,1,1,UK
-0.524,53.166,1,1,UK
-0.476,52.613,1,1,UK
-0.418,51.553,1,1,UK
-0.108,52.357,1,1,UK
0.154,51.722,1,1,UK
0.55,52.648,1,1,UK
0.939,50.956,1,1,UK
0.956,52.127,1,1,UK
